date,desc,amount,income,payment_method
2025-12-27,CLAUDE.AI,20.94,0.0,Amex US
2025-12-26,LYFT,10.93,0.0,Amex US
2025-12-23,SAM'S CLUB,34.49,0.0,Amex US
2025-12-23,WALMART,18.48,0.0,Amex US
2025-12-06,SAM'S CLUB,6.26,0.0,Amex US
2025-11-30,WALMART.COM,536.47,0.0,Amex US
2025-11-27,CLAUDE.AI,20.94,0.0,Amex US
2025-11-23,LYFT,15.8,0.0,Amex US
2025-11-23,SAM'S CLUB,18.81,0.0,Amex US
2025-11-19,LYFT,20.79,0.0,Amex US
2025-11-10,WALMART.COM,0.0,318.66,Amex US
2025-11-04,WALMART.COM,318.66,0.0,Amex US
2025-11-03,SAM'S CLUB,39.09,0.0,Amex US
2025-10-27,CLAUDE.AI,20.94,0.0,Amex US
2025-09-27,CLAUDE.AI,20.94,0.0,Amex US
2025-08-17,WASH LAUNDRY MOBILE TORRANCE,0.0,5.75,Amex US
2025-08-11,AMAZON.COM,10.46,0.0,Amex US
2025-07-09,HOMEOWNERS INSURANCEBOSTON,188.0,0.0,Amex US
2025-06-25,AMAZON.COM,6.39,0.0,Amex US
2025-06-17,AMAZON.COM,6.94,0.0,Amex US
2025-06-16,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,Amex US
2025-06-10,AMAZON.COM,7.85,0.0,Amex US
2025-06-06,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,Amex US
2025-05-20,ACADEMIA LANGUAGE SCHONOLULU,5.15,0.0,Amex US
2025-05-18,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,Amex US
2025-05-15,AMAZON,0.0,29.1,Amex US
2025-05-10,NEW SAMS.COM,20.94,0.0,Amex US
2025-05-08,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,Amex US
2025-05-06,AMAZON,218.47,0.0,Amex US
2025-05-05,Redeem Cash Back at Amazon.com,0.0,218.47,Amex US
2025-04-27,Amazon Prime,187.43,0.0,Amex US
2025-04-18,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,Amex US
2025-04-15,AplPay TST* YAKINIKUHONOLULU,12.12,0.0,Amex US
2025-04-03,UBER,18.95,0.0,Amex US
2025-03-30,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,Amex US
2025-03-24,AMAZON MARKEPLACE NA,57.83,0.0,Amex US
2025-03-06,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,Amex US
2025-03-02,AMAZON MARKEPLACE NA,4.6,0.0,Amex US
2025-03-02,AplPay DD *DEWDROPINSAN FRANCISCO,45.92,0.0,Amex US
2025-02-27,AMAZON MARKEPLACE NA,48.13,0.0,Amex US
2025-02-25,AMAZON MARKEPLACE NA,29.31,0.0,Amex US
2025-02-25,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,Amex US
2025-02-24,AMAZON MARKEPLACE NA,23.56,0.0,Amex US
2025-02-16,WASH LAUNDRY MOBILE TORRANCE,10.0,0.0,Amex US
2025-01-26,AMAZON MARKEPLACE NA,9.63,0.0,Amex US
2025-01-22,AMAZON MARKEPLACE NA,2.61,0.0,Amex US
2025-01-22,UBER,22.95,0.0,Amex US
2025-01-21,AMAZON MARKEPLACE NA,2.61,0.0,Amex US
2025-01-21,AMAZON MARKEPLACE NA,21.46,0.0,Amex US
2025-01-19,UBER,8.77,0.0,Amex US
2025-01-17,WASH LAUNDRY MOBILE TORRANCE,15.0,0.0,Amex US
2025-01-12,AMAZON.COM,17.58,0.0,Amex US
2025-01-10,AMAZON MARKEPLACE NA,25.21,0.0,Amex US
2025-01-10,AMAZON MARKEPLACE NA,40.25,0.0,Amex US
2024-07-31,FRACTA,0.0,5208.33,Sony JP
2024-08-19,決算お利息,0.0,0.61,Sony JP
2024-08-25,SAFEWAY,17.7,0.0,Sony JP
2024-08-26,DAISO,5.5,0.0,Sony JP
2024-08-26,WALGREENS,1.56,0.0,Sony JP
2024-08-28,DAISO,8.38,0.0,Sony JP
2024-08-31,NORWEIGAN CRUISE LINE,145.98,0.0,Sony JP
2024-08-31,ROSS STORES,5.23,0.0,Sony JP
2024-08-31,WAL-MART,16.16,0.0,Sony JP
2024-09-01,MALOLO MOLOKINI,95.35,0.0,Sony JP
2024-09-01,"BIKE MAUI, HALEAKALA ECOT",264.21,0.0,Sony JP
2024-09-02,FRACTA,0.0,5208.33,Sony JP
2024-09-05,KAYAK WAILUA,104.98,0.0,Sony JP
2024-09-05,LONGS,18.08,0.0,Sony JP
2024-09-05,NORWEGIAN PRIDE OF AMERIC,166.49,0.0,Sony JP
2024-09-06,QM TAXI,42.66,0.0,Sony JP
2024-09-07,ISLAND COUNTRY MKTS,3.13,0.0,Sony JP
2024-09-08,Google Store,114.1,0.0,Sony JP
2024-09-08,SAFEWAY,15.16,0.0,Sony JP
2024-09-09,NORWEGIAN PRIDE OF AMERIC,0.0,50.0,Sony JP
2024-09-11,ROSS STORES,13.59,0.0,Sony JP
2024-09-11,DON QUIJOTE,34.06,0.0,Sony JP
2024-09-12,HONOLULU HOLO CARD,25.0,0.0,Sony JP
2024-09-12,SOHO HAIR SALON ILIKA,47.12,0.0,Sony JP
2024-09-13,SOHO HAIR SALON ILIKA,9.0,0.0,Sony JP
2024-09-13,SAFEWAY,5.23,0.0,Sony JP
2024-09-16,ROSS STORES,10.98,0.0,Sony JP
2024-09-16,MUSUBI CAFE AT LANAI,6.83,0.0,Sony JP
2024-09-19,CBTL WARD,3.55,0.0,Sony JP
2024-09-19,T J MAXX,6.27,0.0,Sony JP
2024-09-23,SAFEWAY,9.55,0.0,Sony JP
2024-09-27,CBTL WARD,3.55,0.0,Sony JP
2024-09-27,SAFEWAY,2.66,0.0,Sony JP
2024-09-28,INTERNATIONAL MID,125.0,0.0,Sony JP
2024-09-28,RINGER HUT JAPANESE NOODL,17.28,0.0,Sony JP
2024-09-28,ISLAND BREW COFFEEHO,5.66,0.0,Sony JP
2024-09-30,SAFEWAY,11.17,0.0,Sony JP
2024-09-30,FRACTA,0.0,5208.33,Sony JP
2024-10-01,RINGER HUT JAPANESE NOODL,3.11,0.0,Sony JP
2024-10-02,T J MAXX,8.37,0.0,Sony JP
2024-10-03,SAFEWAY,10.33,0.0,Sony JP
2024-10-05,KAPALAMA CITY SQUARE-DL,6.14,0.0,Sony JP
2024-10-05,GIOVANNI?S SHRIMP TRU,20.38,0.0,Sony JP
2024-10-05,H MART,29.06,0.0,Sony JP
2024-10-06,CBTL WARD,4.07,0.0,Sony JP
2024-10-07,DOWN TO EARTH ORGAN,2.61,0.0,Sony JP
2024-10-07,H MART,13.96,0.0,Sony JP
2024-10-07,HONOLULU HOLO CARD,10.0,0.0,Sony JP
2024-10-07,CBTL DIAMOND HEAD,4.39,0.0,Sony JP
2024-10-10,SAFEWAY,14.38,0.0,Sony JP
2024-10-14,DOWN TO EARTH ORGAN,14.01,0.0,Sony JP
2024-10-14,SAFEWAY,8.21,0.0,Sony JP
2024-10-16,PIONEER SALOON,20.94,0.0,Sony JP
2024-10-17,PIONEER SALOON,3.14,0.0,Sony JP
2024-10-17,HEAVENLY ISLAND LIFE,34.0,0.0,Sony JP
2024-10-17,GLOW PUTT MINI GOLF AND,18.0,0.0,Sony JP
2024-10-19,SAFEWAY,10.25,0.0,Sony JP
2024-10-19,ISLE OF EVENTS,50.0,0.0,Sony JP
2024-10-19,SQ,0.0,50.0,Sony JP
2024-10-20,STARBUCKS STORE,3.3,0.0,Sony JP
2024-10-20,DON QUIJOTE,2.08,0.0,Sony JP
2024-10-21,9BAR HNL,6.28,0.0,Sony JP
2024-10-22,ROSS STORES,4.7,0.0,Sony JP
2024-10-22,9BAR HNL,1.0,0.0,Sony JP
2024-10-22,DON QUIJOTE,27.92,0.0,Sony JP
2024-10-22,ISLAND VINTAGE COFFE,6.81,0.0,Sony JP
2024-10-23,MORNING BREW KAKAAKO,3.87,0.0,Sony JP
2024-10-23,H MART,27.6,0.0,Sony JP
2024-10-26,SAFEWAY,18.29,0.0,Sony JP
2024-10-27,CBTL WARD,4.07,0.0,Sony JP
2024-10-27,T J MAXX,37.65,0.0,Sony JP
2024-10-28,BESTBUY.COM,837.69,0.0,Sony JP
2024-10-28,DAISO,1.83,0.0,Sony JP
2024-10-30,HONOLULU HOLO CARD,10.0,0.0,Sony JP
2024-10-30,SOHO HAIR SALON ILIKA,47.12,0.0,Sony JP
2024-10-31,WALGREENS,20.39,0.0,Sony JP
2024-10-31,SOHO HAIR SALON ILIKA,9.0,0.0,Sony JP
